title,author,score,container.title,created,DOI,funder,publisher,reference.count,source,subject,subtitle,type,URL,issue,volume
Relative effects of human activities and climate change on the river runoff in an arid basin in northwest China,Wen Dong; Baoshan Cui; Zhihui Liu; Kejiang Zhang,36.00256,Hydrological Processes,2013-07-22,10.1002/hyp.9982,NULL,Wiley-Blackwell,64,Crossref,Water Science and Technology,EFFECTS OF HUMAN ACTIVITIES AND CLIMATE CHANGE ON RIVER RUNOFF,journal-article,http://dx.doi.org/10.1002/hyp.9982,18,28
"Significance of trends toward earlier snowmelt runoff, Columbia and Missouri Basin headwaters, western United States",Johnnie N. Moore; Joel T. Harper; Mark C. Greenwood,35.768505,Geophysical Research Letters,2007-08-20,10.1029/2007gl031022,NULL,Wiley-Blackwell,23,Crossref,"Earth and Planetary Sciences(all),Geophysics",EARLIER SNOWMELT RUNOFF IN WESTERN U.S.,journal-article,http://dx.doi.org/10.1029/2007gl031022,16,34
"Hydrologic effects of climate change in a sub-basin of the Western Bug River, Western Ukraine",S. Fischer; T. Pluntke; D. Pavlik; C. Bernhofer,35.106625,Environmental Earth Sciences,2014-04-21,10.1007/s12665-014-3256-z,NULL,Springer Nature,44,Crossref,NA,NA,journal-article,http://dx.doi.org/10.1007/s12665-014-3256-z,12,72
"Effects of climate change on water resources in Tarim River Basin, Northwest China",Ya-ning CHEN; Wei-hong LI; Chang-chun XU; Xin-ming HAO,34.4962,Journal of Environmental Sciences,2007-05-17,10.1016/s1001-0742(07)60082-5,NULL,Elsevier BV,9,Crossref,"Environmental Engineering,Environmental Science(all),Environmental Chemistry",NA,journal-article,http://dx.doi.org/10.1016/s1001-0742(07)60082-5,4,19
Modelling hydrological response to different land‐use and climate change scenarios in the Zamu River basin of northwest China,Sufen Wang; Shaozhong Kang; Lu Zhang; Fusheng Li,34.4962,Hydrological Processes,2007-10-22,10.1002/hyp.6846,NULL,Wiley-Blackwell,39,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1002/hyp.6846,14,22
"Hydrological Impacts of Land Use Change and Climate Variability in the Headwater Region of the Heihe River Basin, Northwest China",Ling Zhang; Zhuotong Nan; Yi Xu; Shuo Li,34.489975,PLOS ONE,2016-06-27,10.1371/journal.pone.0158394,NULL,Public Library of Science (PLoS),98,Crossref,"Biochemistry, Genetics and Molecular Biology(all),Agricultural and Biological Sciences(all),Medicine(all)",NA,journal-article,http://dx.doi.org/10.1371/journal.pone.0158394,6,11
"Indigenous Observations of Climate Change in the Lower Yukon River Basin, Alaska",Nicole Herman-Mercer; Paul Schuster; Karonhiakt'tie Maracle,34.410492,Human Organization,2015-04-30,10.17730/humo.70.3.v88841235897071m,NULL,Society for Applied Anthropology,33,Crossref,"Social Sciences(all),Anthropology",NA,journal-article,http://dx.doi.org/10.17730/humo.70.3.v88841235897071m,3,70
Long-term trend analysis in climate variables and agricultural adaptation strategies to climate change in the Senegal River Basin,Koffi Djaman; Alpha B. Balde; Daran R. Rudnick; Ousmane Ndiaye; Suat Irmak,34.326572,International Journal of Climatology,2016-10-07,10.1002/joc.4885,NULL,Wiley-Blackwell,126,Crossref,Atmospheric Science,LONG-TERM CLIMATE VARIABLES AND ADAPTATION CHANGE IN THE SENEGAL RIVER BASIN,journal-article,http://dx.doi.org/10.1002/joc.4885,NA,NA
A stochastic‐dynamic modelling of mountain river watersheds of NE Portugal,Naim Haie; Edna Cabecinha,34.139885,International Journal of River Basin Management,2010-08-24,10.1080/15715124.2003.9635207,NULL,Informa UK Limited,36,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2003.9635207,3,1
A distributed runoff model for inland mountainous river basin of Northwest China,Chen Rensheng; Kang Ersi; Yang Jianping; Zhang Jishi,33.257248,Journal of Geographical Sciences,2008-02-21,10.1007/bf02837512,NULL,Springer Nature,28,Crossref,Earth and Planetary Sciences (miscellaneous),NA,journal-article,http://dx.doi.org/10.1007/bf02837512,3,13
"Climate change impacts on multi-objective reservoir management: case study on the Seine River basin, France",David Dorchies; Guillaume Thirel; Maxime Jay-Allemand; Mathilde Chauveau; Florine Dehay; Pierre-Yves Bourgin; Charles Perrin; Claudine Jost; Jean-Louis Rizzoli; Stéphane Demerliac; Régis Thépot,33.183865,International Journal of River Basin Management,2013-11-19,10.1080/15715124.2013.865636,NULL,Informa UK Limited,32,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2013.865636,NA,NA
"Sub-basin scale characterization of climate change vulnerability, impacts and adaptation in an Indian River basin",Ajay Gajanan Bhave; Ashok Mishra; Annemarie Groot,33.15692,Regional Environmental Change,2013-02-12,10.1007/s10113-013-0416-8,NULL,Springer Nature,36,Crossref,Global and Planetary Change,NA,journal-article,http://dx.doi.org/10.1007/s10113-013-0416-8,5,13
"Analyses of the impact of climate change on water resources components, drought and wheat yield in semiarid regions: Karkheh River Basin in Iran",S. Ashraf Vaghefi; S. J. Mousavi; K. C. Abbaspour; R. Srinivasan; H. Yang,32.940926,Hydrological Processes,2013-02-21,10.1002/hyp.9747,NULL,Wiley-Blackwell,50,Crossref,Water Science and Technology,Impact of climate change on water resources of Karkheh River Basin,journal-article,http://dx.doi.org/10.1002/hyp.9747,4,28
"Trends in Monthly Temperature and Precipitation Extremes in the Zhujiang River Basin, South China (1961-2007)",Fischer Thomas; Gemmer Marco; Liu Lüliu; Su Buda,32.940926,Advances in Climate Change Research,2013-05-21,10.3724/sp.j.1248.2012.00063,NULL,Elsevier BV,21,Crossref,NA,"Trends in Monthly Temperature and Precipitation Extremes in the Zhujiang River Basin, South China (1961-2007)",journal-article,http://dx.doi.org/10.3724/sp.j.1248.2012.00063,2,1
"Applying numerical method to understand the effect of climate change on the salinity intrusion in Ca River Basin, Vietnam",Q.T. Doan; N. C. Don; Y.C. Chen; P.K. Mishra,32.940926,Lowland Technology International,2016-07-08,10.14247/lti.17.2_93,NULL,International Association of Lowland Technology,35,Crossref,Engineering(all),NA,journal-article,http://dx.doi.org/10.14247/lti.17.2_93,2,17
"Climate Change Impacts on Water Resources in the Upper Blue Nile River Basin, Ethiopia1
",Ungtae Kim; Jagath J. Kaluarachchi,32.940926,JAWRA Journal of the American Water Resources Association,2009-09-29,10.1111/j.1752-1688.2009.00369.x,NULL,Wiley-Blackwell,58,Crossref,"Earth-Surface Processes,Ecology,Water Science and Technology","Climate
 Change
 Impacts
                        on
 Water
 Resources
                        in the
 Upper
 Blue
 Nile
 River
 Basin
, Ethiopia
",journal-article,http://dx.doi.org/10.1111/j.1752-1688.2009.00369.x,6,45
"Assessing climate change impacts on Upper Grande River Basin hydrology, Southeast Brazil",M. R. Viola; C. R. de Mello; S. C. Chou; S. N. Yanagi; J. L. Gomes,32.940926,International Journal of Climatology,2014-05-12,10.1002/joc.4038,NULL,Wiley-Blackwell,49,Crossref,Atmospheric Science,"CLIMATE CHANGE IMPACTS ON UPPER GRANDE RIVER BASIN HYDROLOGY, BRAZIL",journal-article,http://dx.doi.org/10.1002/joc.4038,6,35
Impacts of climate change on groundwater recharge in Küçük Menderes River Basin in Western Turkey,Ozlem Yagbasan,32.816185,Geodinamica Acta,2016-02-17,10.1080/09853111.2015.1121802,NULL,Informa UK Limited,29,Crossref,"Earth-Surface Processes,Geophysics",NA,journal-article,http://dx.doi.org/10.1080/09853111.2015.1121802,3,28
"Glacial runoff likely reached peak in the mountainous areas of the Shiyang River Basin, China",Shi-qiang Zhang; Xin Gao; Xiao-wen Zhang,32.771175,Journal of Mountain Science,2015-03-23,10.1007/s11629-014-3077-2,NULL,Springer Nature,53,Crossref,"Earth-Surface Processes,Geography, Planning and Development,Global and Planetary Change,Geology,Nature and Landscape Conservation",NA,journal-article,http://dx.doi.org/10.1007/s11629-014-3077-2,2,12
Assessing the flooding susceptibility of river catchments to extreme rainfall in the United Kingdom,C.G. Collier; N.I. Fox,32.498493,International Journal of River Basin Management,2010-08-24,10.1080/15715124.2003.9635209,NULL,Informa UK Limited,54,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2003.9635209,3,1
"Projection of glacier runoff in Yarkant River basin and Beida River basin, Western China",Shiqiang Zhang; Xin Gao; Xiaowen Zhang; Stefan Hagemann,32.490356,Hydrological Processes,2011-11-09,10.1002/hyp.8373,NULL,Wiley-Blackwell,40,Crossref,Water Science and Technology,Projection glacier runoff in western China,journal-article,http://dx.doi.org/10.1002/hyp.8373,18,26
Fishery resources trends and community‐based management approaches adopted in the river Titas in Bangladesh,M. G. Mustafa,32.48894,International Journal of River Basin Management,2010-08-24,10.1080/15715124.2009.9635376,NULL,Informa UK Limited,15,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2009.9635376,2,7
"River Discharge Projection under Climate Change in the Chao Phraya River Basin, Thailand, Using the MRI-GCM3.1S Dataset",P. B. HUNUKUMBURA; Yasuto TACHIKAWA,32.428894,Journal of the Meteorological Society of Japan,2012-06-06,10.2151/jmsj.2012-a07,NULL,Meteorological Society of Japan,17,Crossref,Atmospheric Science,NA,journal-article,http://dx.doi.org/10.2151/jmsj.2012-a07,0,90A
"Glacier change and glacier runoff variation in the Tuotuo River basin, the source region of Yangtze River in western China",Yong Zhang; Shiyin Liu; Junli Xu; Donghui Shangguan,32.272346,Environmental Geology,2007-11-29,10.1007/s00254-007-1139-2,NULL,Springer Nature,62,Crossref,"Soil Science,Earth and Planetary Sciences(all),Pollution,Environmental Science(all),Water Science and Technology,Environmental Chemistry",NA,journal-article,http://dx.doi.org/10.1007/s00254-007-1139-2,1,56
"River management, landuse change, and future flood risk in China's Poyang Lake region",David Shankman; Lisa Davis; Jan de Leeuw,32.25593,International Journal of River Basin Management,2010-08-24,10.1080/15715124.2009.9635400,NULL,Informa UK Limited,39,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2009.9635400,4,7
"Effect of Climate Change on Streamflows in the Mahanadi River Basin, India",Pitta Govinda Rao,32.25265,Water International,2009-01-22,10.1080/02508069508686477,NULL,Informa UK Limited,28,Crossref,"Management, Monitoring, Policy and Law,Water Science and Technology",NA,journal-article,http://dx.doi.org/10.1080/02508069508686477,4,20
Livelihood vulnerability approach to assessing climate change impacts on mixed agro-livestock smallholders around the Gandaki River Basin in Nepal,Jeeban Panthi; Suman Aryal; Piyush Dahal; Parashuram Bhandari; Nir Y. Krakauer; Vishnu Prasad Pandey,32.180386,Regional Environmental Change,2015-07-04,10.1007/s10113-015-0833-y,NULL,Springer Nature,64,Crossref,Global and Planetary Change,NA,journal-article,http://dx.doi.org/10.1007/s10113-015-0833-y,4,16
"Ecological limit functions relating fish community response to hydrologic departures of the ecological flow regime in the Tennessee River basin, United States",Rodney R. Knight; Jennifer C. Murphy; William J. Wolfe; Charles F. Saylor; Amy K. Wales,32.137012,Ecohydrology,2013-11-29,10.1002/eco.1460,NULL,Wiley-Blackwell,92,Crossref,"Earth-Surface Processes,Ecology,Aquatic Science,Ecology, Evolution, Behavior and Systematics",ECOLOGICAL LIMIT FUNCTIONS IN THE TENNESSEE RIVER BASIN,journal-article,http://dx.doi.org/10.1002/eco.1460,NA,NA
"Assessment of hydrologic impacts of climate change in Tunga-Bhadra river basin, India with HEC-HMS and SDSM",R. Meenu; S. Rehana; P. P. Mujumdar,31.848095,Hydrological Processes,2012-01-27,10.1002/hyp.9220,NULL,Wiley-Blackwell,22,Crossref,Water Science and Technology,HYDROLOGIC IMPACTS OF CLIMATE CHANGE,journal-article,http://dx.doi.org/10.1002/hyp.9220,11,27
GIS-supported modelling of areal rainfall in a mountainous river basin with monsoon climate in southern India,JULIE WILK; LOTTA ANDERSSON,31.73378,Hydrological Sciences Journal,2010-02-18,10.1080/02626660009492319,NULL,Informa UK Limited,11,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/02626660009492319,2,45
Modern integrated river flood management for climate change in the Netherlands: the IJssel Delta project,Marius Sokolewicz; Teunis Louters; Arjan Otten,31.681278,International Journal of River Basin Management,2011-10-19,10.1080/15715124.2011.607824,NULL,Informa UK Limited,19,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2011.607824,2,9
Sabo check dams ‐ mountain protection systems in Japan,Hubert Chanson,31.39386,International Journal of River Basin Management,2010-08-24,10.1080/15715124.2004.9635240,NULL,Informa UK Limited,9,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2004.9635240,4,2
Responses of vegetation to climate change in the headwaters of China’s Yellow River Basin based on zoning of dry and wet climate,Jia-Qiang DU; Jian-Min SHU; Lin-Bo ZHANG; Yang GUO,31.299913,Chinese Journal of Plant Ecology,2011-12-13,10.3724/sp.j.1258.2011.01192,NULL,China Science Publishing & Media Ltd.,34,Crossref,NA,Responses of vegetation to climate change in the headwaters of China’s Yellow River Basin based on zoning of dry and wet climate,journal-article,http://dx.doi.org/10.3724/sp.j.1258.2011.01192,11,35
"Property rights and climate change vulnerability in Turkish forest communities: a case study from Seyhan River Basin, Turkey",Charlotta Chan,31.167568,Climate and Development,2013-01-28,10.1080/17565529.2012.762335,NULL,Informa UK Limited,41,Crossref,NA,NA,journal-article,http://dx.doi.org/10.1080/17565529.2012.762335,1,5
Evaluating the Status and Trends of Physical Stream Habitat in Headwater Streams within the Interior Columbia River and Upper Missouri River Basins Using an Index Approach,Robert Al-Chokhachy; Brett B. Roper; Eric K. Archer,31.079351,Transactions of the American Fisheries Society,2010-07-13,10.1577/t08-221.1,NULL,Informa UK Limited,121,Crossref,Aquatic Science,NA,journal-article,http://dx.doi.org/10.1577/t08-221.1,4,139
Water allocation between states in inter-basin water transfer in India,Anik Bhaduri; Edward B. Barbier,30.939829,International Journal of River Basin Management,2011-09-16,10.1080/15715124.2011.607823,NULL,Informa UK Limited,24,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2011.607823,2,9
"Climate Change from 1960 to 2000 in the Lancang River Valley, China",He Yunling; Zhang Yiping,30.876747,Mountain Research and Development,2006-08-29,10.1659/0276-4741(2005)025[0341:ccftit]2.0.co;2,NULL,International Mountain Society (IMS) and United Nations University,15,Crossref,"Environmental Science(all),Environmental Chemistry",NA,journal-article,http://dx.doi.org/10.1659/0276-4741(2005)025[0341:ccftit]2.0.co;2,4,25
Forest Dependent Indigenous Communities’ Perception and Adaptation to Climate Change through Local Knowledge in the Protected Area—A Bangladesh Case Study,Habibur Rahman; Khurshed Alam,30.639116,Climate,2016-02-19,10.3390/cli4010012,"list(DOI = c(""10.13039/100007629"", NA, NA), name = c(""Columbia River Inter-Tribal Fish Commission"", ""Bonneville Power Administration"", ""Columbia Basin Fish Accords project""), doi.asserted.by = c(""publisher"", NA, NA), award = c(NA, NA, ""2008-524-00""))",MDPI AG,79,Crossref,NA,NA,journal-article,http://dx.doi.org/10.3390/cli4010012,1,4
Hydrological effects of the increased CO2 and climate change in the Upper Mississippi River Basin using a modified SWAT,Yiping Wu; Shuguang Liu; Omar I. Abdul-Aziz,30.60009,Climatic Change,2011-05-09,10.1007/s10584-011-0087-8,NULL,Springer Nature,66,Crossref,"Atmospheric Science,Global and Planetary Change",NA,journal-article,http://dx.doi.org/10.1007/s10584-011-0087-8,3-4,110
"Change-points in climate extremes in the Zhujiang River Basin, South China, 1961–2007",Thomas Fischer; Marco Gemmer; Lüliu Liu; Buda Su,30.60009,Climatic Change,2011-06-07,10.1007/s10584-011-0123-8,NULL,Springer Nature,40,Crossref,"Atmospheric Science,Global and Planetary Change",NA,journal-article,http://dx.doi.org/10.1007/s10584-011-0123-8,3-4,110
"Response surfaces of vulnerability to climate change: the Colorado River Basin, the High Plains, and California",Romano Foti; Jorge A. Ramirez; Thomas C. Brown,30.60009,Climatic Change,2014-06-28,10.1007/s10584-014-1178-0,NULL,Springer Nature,46,Crossref,"Atmospheric Science,Global and Planetary Change",NA,journal-article,http://dx.doi.org/10.1007/s10584-014-1178-0,3-4,125
Impact of projected climate change on hydrologic regime of the Upper Paraguay River basin,Juan Martín Bravo; Walter Collischonn; Adriano Rolim da Paz; Daniel Allasia; Federico Domecq,30.60009,Climatic Change,2013-06-14,10.1007/s10584-013-0816-2,NULL,Springer Nature,32,Crossref,"Atmospheric Science,Global and Planetary Change",NA,journal-article,http://dx.doi.org/10.1007/s10584-013-0816-2,1,127
Climate change impacts on irrigation water requirements in the Guadalquivir river basin in Spain,J. A. Rodríguez Díaz; E. K. Weatherhead; J. W. Knox; E. Camacho,30.60009,Regional Environmental Change,2007-05-23,10.1007/s10113-007-0035-3,NULL,Springer Nature,31,Crossref,Global and Planetary Change,NA,journal-article,http://dx.doi.org/10.1007/s10113-007-0035-3,3,7
Institutional responses to climate change: opportunities and barriers for adaptation in the Pantanal and the Upper Paraguay River Basin,Antonio Augusto Rossotto Ioris; Carlos Teodoro Irigaray; Pierre Girard,30.60009,Climatic Change,2014-05-07,10.1007/s10584-014-1134-z,NULL,Springer Nature,56,Crossref,"Atmospheric Science,Global and Planetary Change",NA,journal-article,http://dx.doi.org/10.1007/s10584-014-1134-z,1,127
Impact of statistical bias correction on the projected climate change signals of the regional climate model REMO over the Senegal River Basin,Mamadou L. Mbaye; Andreas Haensler; Stefan Hagemann; Amadou T. Gaye; Christopher Moseley; Abel Afouda,30.324177,International Journal of Climatology,2015-09-04,10.1002/joc.4478,NULL,Wiley-Blackwell,45,Crossref,Atmospheric Science,CLIMATE CHANGE SIGNALS OF REMO OVER THE SENEGAL RIVER BASIN,journal-article,http://dx.doi.org/10.1002/joc.4478,4,36
"Comparative study of a physically based distributed hydrological model versus a conceptual hydrological model for assessment of climate change response in the Upper Nile, Baro-Akobo basin: a case study of the Sore watershed, Ethiopia",Asfaw Kebede; Bernd Diekkrüger; Semu A. Moges,30.285465,International Journal of River Basin Management,2014-05-23,10.1080/15715124.2014.917315,NULL,Informa UK Limited,44,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2014.917315,4,12
Climate change and water resources management in Tuwei river basin of Northwest China,Wang Xiao-jun; Zhang Jian-yun; Wang Jian-hua; He Rui-min; Amgad ElMahdi; Liu Jin-hua; Wang Xin-gong; David King; Shamsuddin Shahid,30.207733,Mitigation and Adaptation Strategies for Global Change,2012-11-08,10.1007/s11027-012-9430-2,NULL,Springer Nature,46,Crossref,"Ecology,Global and Planetary Change",NA,journal-article,http://dx.doi.org/10.1007/s11027-012-9430-2,1,19
"Flood vulnerability assessment in arid areas, Western Saudi Arabia",Ali M. Subyani,30.199915,International Journal of River Basin Management,2012-06-01,10.1080/15715124.2012.688749,NULL,Informa UK Limited,12,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2012.688749,2,10
"Hydrological Response to Climate Change for Gilgel Abay River, in the Lake Tana Basin - Upper Blue Nile Basin of Ethiopia",Yihun Taddele Dile; Ronny Berndtsson; Shimelis G. Setegn,30.053747,PLoS ONE,2013-10-25,10.1371/journal.pone.0079296,NULL,Public Library of Science (PLoS),64,Crossref,"Biochemistry, Genetics and Molecular Biology(all),Agricultural and Biological Sciences(all),Medicine(all)",NA,journal-article,http://dx.doi.org/10.1371/journal.pone.0079296,10,8
"A multi-state weather generator for daily precipitation for the Torne River basin, northern Sweden/western Finland",David Rayner; Christine Achberger; Deliang Chen,29.968153,Advances in Climate Change Research,2016-07-01,10.1016/j.accre.2016.06.006,NULL,Elsevier BV,46,Crossref,NA,NA,journal-article,http://dx.doi.org/10.1016/j.accre.2016.06.006,1-2,7
"Trophic structure of a fish community along environmental gradients of a subtropical river (Paraitinga River, Upper Tietê River Basin, Brazil)",Katharina Eichbaum Esteves; Ana Valéria Pinto Lobo; Marcos Daniel Renó Faria,29.93211,Hydrobiologia,2007-11-05,10.1007/s10750-007-9172-4,NULL,Springer Nature,61,Crossref,"Aquatic Science,Pollution,Environmental Science(all)",NA,journal-article,http://dx.doi.org/10.1007/s10750-007-9172-4,1,598
"Spatial and temporal patterns of climate variations in the Kaidu River Basin of Xinjiang, Northwest China",A.-H. Fu; Y.N. Chen; W.H. Li; B.F. Li; Y.H. Yang; S.H. Zhang,29.86694,Quaternary International,2013-09-21,10.1016/j.quaint.2013.08.041,NULL,Elsevier BV,33,Crossref,Earth-Surface Processes,NA,journal-article,http://dx.doi.org/10.1016/j.quaint.2013.08.041,NA,311
"The Implication of Climate Signal for Precipitation in the Heihe River Basin, Northwest China",Fei Wang; Jun Niu,29.86694,Advances in Meteorology,2016-07-04,10.1155/2016/1078617,NULL,Hindawi Publishing Corporation,23,Crossref,NA,NA,journal-article,http://dx.doi.org/10.1155/2016/1078617,NA,2016
"Linear and nonlinear characteristics of the runoff response to regional climate factors in the Qira River basin, Xinjiang, Northwest China",Jie Xue; Dongwei Gui,29.86694,PeerJ,2015-07-21,10.7717/peerj.1104,"list(DOI = ""10.13039/501100001809"", name = ""National Natural Science Foundation of China"", doi.asserted.by = ""publisher"", award1 = ""2015QC044"", award2 = ""51309198"", award3 = ""91425302"")",PeerJ,45,Crossref,NA,NA,journal-article,http://dx.doi.org/10.7717/peerj.1104,NA,3
"A Late Pleistocene/Holocene Biotic Community from Marmot End Alcove, Escalante River Basin, Colorado Plateau, USA",Manny Kropf,29.86382,Western North American Naturalist,2010-11-01,10.3398/064.070.0313,NULL,Western North American Naturalist,13,Crossref,"Ecology,Ecology, Evolution, Behavior and Systematics",NA,journal-article,http://dx.doi.org/10.3398/064.070.0313,3,70
Impacts of climate change on streamflow in the Upper Mississippi River Basin: A regional climate model perspective,Manoj Jha,29.854765,Journal of Geophysical Research,2004-05-14,10.1029/2003jd003686,NULL,Wiley-Blackwell,31,Crossref,"Earth and Planetary Sciences (miscellaneous),Space and Planetary Science,Atmospheric Science,Geophysics",NA,journal-article,http://dx.doi.org/10.1029/2003jd003686,D9,109
"The impact of climate change on the Niger River Basin hydroclimatology, West Africa",Philip G. Oguntunde; Babatunde J. Abiodun,29.854765,Climate Dynamics,2012-08-27,10.1007/s00382-012-1498-6,NULL,Springer Nature,54,Crossref,Atmospheric Science,NA,journal-article,http://dx.doi.org/10.1007/s00382-012-1498-6,1-2,40
Evaluating climate change over the Colorado River basin using regional climate models,Yanhong Gao; Julie A. Vano; Chunmei Zhu; Dennis P. Lettenmaier,29.854765,Journal of Geophysical Research,2011-07-06,10.1029/2010jd015278,NULL,Wiley-Blackwell,58,Crossref,"Earth and Planetary Sciences (miscellaneous),Space and Planetary Science,Atmospheric Science,Geophysics",NA,journal-article,http://dx.doi.org/10.1029/2010jd015278,D13,116
"Change in Heavy Rainfall Characteristics over the Ouémé River Basin, Benin Republic, West Africa",Jean Hounkpè; Bernd Diekkrüger; Djigbo Badou; Abel Afouda,29.854765,Climate,2016-03-04,10.3390/cli4010015,NULL,MDPI AG,49,Crossref,NA,NA,journal-article,http://dx.doi.org/10.3390/cli4010015,1,4
Application of downscaled precipitation for hydrological climate-change impact assessment in the upper Ping River Basin of Thailand,Devesh Sharma; Mukand S. Babel,29.854765,Climate Dynamics,2013-05-13,10.1007/s00382-013-1788-7,NULL,Springer Nature,31,Crossref,Atmospheric Science,NA,journal-article,http://dx.doi.org/10.1007/s00382-013-1788-7,9-10,41
"Climate change scenarios of surface solar radiation in data sparse regions: a case study in Malaprabha River Basin, India",A Anandhi; VV Srinivas; D Nagesh Kumar; RS Nanjundiah; PH Gowda,29.854765,Climate Research,2013-08-01,10.3354/cr01180,NULL,Inter-Research Science Center,49,Crossref,"Atmospheric Science,Environmental Science(all),Environmental Chemistry",NA,journal-article,http://dx.doi.org/10.3354/cr01180,3,59
"Applying Downscaled Global Climate Model Data to a Groundwater Model of the Suwannee River Basin, Florida, USA",Eric Swain; J. Hal Davis,29.854765,American Journal of Climate Change,2016-11-18,10.4236/ajcc.2016.54037,NULL,"Scientific Research Publishing, Inc,",22,Crossref,NA,NA,journal-article,http://dx.doi.org/10.4236/ajcc.2016.54037,04,05
"Headwater Streams of Florida: Types, Distribution and a Framework for Conservation",W. R. White; T. L. Crisman,29.770481,River Research and Applications,2014-10-08,10.1002/rra.2845,NULL,Wiley-Blackwell,41,Crossref,"Environmental Science(all),Water Science and Technology,Environmental Chemistry",HEADWATER STREAMS OF FLORIDA,journal-article,http://dx.doi.org/10.1002/rra.2845,3,32
Surface Water and Energy Budgets over the Mississippi and Columbia River Basins as Simulated by Two Generations of the Canadian Regional Climate Model,Raphaël Brochu; René Laprise,29.64318,ATMOSPHERE-OCEAN,2007-04-27,10.3137/ao.v450102,NULL,Informa UK Limited,44,Crossref,"Atmospheric Science,Oceanography",NA,journal-article,http://dx.doi.org/10.3137/ao.v450102,1,45
Surface Water and Energy Budgets over the Mississippi and Columbia River Basins as Simulated by Two Generations of the Canadian Regional Climate Model,Raphaël Brochu; René Laprise,29.64318,ATMOSPHERE-OCEAN,2007-05-08,10.3137/ao.450102,NULL,Informa UK Limited,44,Crossref,"Atmospheric Science,Oceanography",NA,journal-article,http://dx.doi.org/10.3137/ao.450102,1,45
A method to study the impact of climate change on variability of river flow: an example from the Guadalupe River in Texas,Yongsheng Xu; Zong-Liang Yang,29.59414,Climatic Change,2012-03-28,10.1007/s10584-011-0366-4,NULL,Springer Nature,37,Crossref,"Atmospheric Science,Global and Planetary Change",NA,journal-article,http://dx.doi.org/10.1007/s10584-011-0366-4,3-4,113
"Effect of climate change on runoff in a basin with mountain permafrost, northwest China",Jingshi Liu; Siyuan Wang; Yuying Huang,29.555508,Permafrost and Periglacial Processes,2007-12-03,10.1002/ppp.602,NULL,Wiley-Blackwell,20,Crossref,Earth-Surface Processes,NA,journal-article,http://dx.doi.org/10.1002/ppp.602,4,18
"Assessment of future water availability under the changing climate: case study of Klang River Basin, Malaysia",Yee Cai Goh; Zurina Zainol; Mohd Zaki Mat Amin,29.542923,International Journal of River Basin Management,2015-07-30,10.1080/15715124.2015.1068178,NULL,Informa UK Limited,22,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2015.1068178,1,14
"A comparison of statistical downscaling and climate change factor methods: impacts on low flows in the River Thames, United Kingdom",Jacqueline Diaz-Nieto; Robert L. Wilby,29.533983,Climatic Change,2005-05-03,10.1007/s10584-005-1157-6,NULL,Springer Nature,46,Crossref,"Atmospheric Science,Global and Planetary Change",NA,journal-article,http://dx.doi.org/10.1007/s10584-005-1157-6,2-3,69
"Land use/cover change at Infraz watershed by using GIS and remote sensing techniques, northwestern Ethiopia",Amare Sewnet,29.509907,International Journal of River Basin Management,2015-11-23,10.1080/15715124.2015.1095199,NULL,Informa UK Limited,28,Crossref,Water Science and Technology,NA,journal-article,http://dx.doi.org/10.1080/15715124.2015.1095199,2,14
Regional changes in nitrate loadings in the Upper Mississippi River Basin under predicted mid-century climate,Manoj K. Jha; Philip W. Gassman; Yiannis Panagopoulos,29.490244,Regional Environmental Change,2013-10-01,10.1007/s10113-013-0539-y,NULL,Springer Nature,20,Crossref,Global and Planetary Change,NA,journal-article,http://dx.doi.org/10.1007/s10113-013-0539-y,3,15
"Assessment of CMIP3 climate models and projected changes of precipitation and temperature in the Yangtze River Basin, China",Hui Tao; Marco Gemmer; Jiahu Jiang; Xijun Lai; Zengxin Zhang,29.490244,Climatic Change,2011-07-11,10.1007/s10584-011-0144-3,NULL,Springer Nature,52,Crossref,"Atmospheric Science,Global and Planetary Change",NA,journal-article,http://dx.doi.org/10.1007/s10584-011-0144-3,3-4,111
Bottom-up climate risk assessment of infrastructure investment in the Niger River Basin,Y. B. Ghile; M. Ü. Taner; C. Brown; J. G. Grijsen; Amal Talbi,29.490244,Climatic Change,2013-11-16,10.1007/s10584-013-1008-9,NULL,Springer Nature,40,Crossref,"Atmospheric Science,Global and Planetary Change",NA,journal-article,http://dx.doi.org/10.1007/s10584-013-1008-9,1-2,122
